639.93,741.11,811.81,525.88,630.95,931.88,963.97,812.5,654.97,543.44,810.2,618.53,812.25,945.34,964.57,502.94,895.16,1075.7,1050.3,794.75,640.44,980.33,910.02,779.41,461.79,336.52,685.6,913.08,654.02,851.62,701.61,777.34,602.63,666.45,503.86,685.02,738.15,682.19,694.38,582.36,566.72,648.15,732.89,313.46,495.26,968.64,1038.9,914.22,610.96,771.89,715.77,382.42,315.59,1079,116.46,620.32,706.69,1021.9,795.91,442.9,1009.9,512.5,779.74,573.76,804.11,638.78,724.24,793.9,653.77,616.83,359.51,785.68,887.1,655.77,781.31,805.59,823.46,508.71,922.38,964.03,637.74,649.14,777.83,356.57,459.48,1082.9,897.83,426.89,659.5,503.05,629.63,517.96,512.91,684.43,389.19,853,561.38,706.53,447.85,1006.5,569.09,611.17,389.65,1134.8,649.78,726.56,482.26,567.42,929.69,259.08,198.29,426.08,426.31,894.05,502.28,662.73,581.01,532.02,788.53,857.74,187.19,225.54,1265.4,642.9,370.08,657.43,776.49,362.44,834.03,729.4,89.945,909.34,500.16,689.27,728.09,562.99,488.41,665.37,886.12,7.2682,318.61,666.19,662.13,905.15,419.85,999.81,723.68,502.18,634.47,515.21,634.79,502,526.68,310.88,743.44,935.96,701.77,704.93,755.8,773.62,1001.4,691.05,949.77,576.03,706.64,320.03,486.08,807,176.16,498.85,722.82,277.27,561.79,650.15,447.86,812.2,809.39,837.04,641.52,750.8,732.68,839.86,755.46,260.88,652.01,526.88,348.71,332.96,1003.5,703.86,964.94,782.4,1130.7,712.65,653.15,1078.2,1088.7,284.42,456.94,561.44,600.95,851.11,697.93,237.88,751.68,581.09,426.06,989.05,404.18,641.58,40.581,832.46,689.03,997.35,955.26,7.2682,708.4,946.63,805.25,1086.2,983.64,682.27,590.22,387.33,729.2,202.11,740.23,666.18,582.89,1251.1,869.45,571.48,559.6,902.16,493,517.78,303.32,861.32,635.27,358.66,840.32,751.98,675.09,803.25,444.03,586.29,7.2682,264.18,720.77,600.75,760.3,1016.1,674.54,524.25,475.17,524.05
610.33,802.76,882.93,484.62,653.97,810.53,792.31,655.28,769.45,506.55,772.74,571.47,728.92,667.13,709.64,424.69,588.42,971.74,1132.3,843.17,636.08,724.14,978.31,941.47,467.21,358.04,791.71,532.39,738.97,842.2,520.88,714.69,694.12,690.88,494.12,527.98,681.55,1164.8,590.28,262.27,532.77,437.59,907.01,332.21,563.36,617.54,626.28,1104,876.86,775.81,863.1,306.78,355.03,944.03,95.373,610.14,733.02,698.83,688.34,172.07,621.97,317.26,721.01,805.46,970.74,872.48,762.32,540.38,481.4,752.75,511.36,784.35,610.84,744.43,1135.8,506.26,584.55,565.32,997.77,704.85,676.3,442.49,463.17,282.83,430.7,776.74,1243.1,338.23,584.22,260.87,474.44,606.85,344.05,488.97,345.25,789.32,609.16,839.2,449.62,679.66,626.37,630.42,507.88,1082.2,465.14,331.85,464.06,560.44,955.05,772.66,957.12,461.75,439.38,690.44,416.6,224.83,661.14,515.35,420.7,454.21,236.04,394.69,1046,511,203.17,283.97,1026.5,387.07,1495.1,762,40.978,559.3,597.77,620.91,552.31,714.27,561.64,959.38,1081.4,6.9496,159.62,713.67,1299.9,1116.3,471.08,1047.7,473.71,389.06,662.9,547.09,588.45,284.82,680.37,277.37,878.95,1132,818.28,133.4,1180.4,821.6,940.93,792.01,1411.4,365.32,539.72,263.94,753.13,582.21,471.68,535.94,472.87,178.01,654.87,491.84,413.37,845.43,558.82,662.65,745.3,723.21,641.4,700.37,561.58,135.3,770.15,510.28,485.88,285.27,873.67,628.65,694.38,522.51,1243.3,780.39,784.42,739.4,1115.4,508.65,336.39,768.92,387.45,564.39,509.76,124.93,480.93,501.12,326.99,505.1,254.25,616.5,46.596,1161.4,960.63,1489.5,575.62,6.9496,733.83,1181.9,750.65,1133.5,151.97,691.17,912.42,297.47,687.97,547.79,1152.2,522.74,540.55,1172,482.77,633.58,859.29,728.89,219.13,239.47,197.11,792.01,682.84,331.34,849.33,748.65,576.14,1239.3,364.62,796.26,6.9496,472.87,1218.3,452.93,763.13,653.14,588.79,328.72,234.26,570.23
994.71,1501.7,781.84,929.51,520.71,1062.8,962.47,442.78,816.6,762.97,819.71,865.19,621.1,1065,889.23,988.02,909.7,1316.6,658.4,910.54,539.31,917.63,841.19,807.19,1016,962.89,849.61,577.02,992.59,1019.3,1133.2,1113.6,475.14,777.46,1121.5,357.76,1466.3,940.91,1202.9,224.16,585.2,1109,854.87,253.03,368.1,560.73,1139.9,870.45,686.31,750.7,682.66,161.67,389.98,816.02,141.71,1062.3,513.87,827.89,1043.5,211.4,691.87,208.55,785.74,1178.1,1471.7,632.44,608.24,762.76,499.76,630.29,843.9,1021.3,740.9,551.4,1008.8,918.75,893.79,412.84,1011.6,1207.8,953.97,659.11,485.1,166.03,404.63,1043.1,1306.5,243.45,521.11,249.23,504.58,275.01,284.35,391.56,175.22,1064.9,590.91,527.36,443.1,858,601.14,770.17,306.85,818.89,1107.8,334.87,1263.2,382.93,992.14,114.02,73.634,463.51,309.25,1059.9,492.23,215.08,382.24,431.27,390.31,481.69,137.68,256.11,516.34,490.98,131.72,261.89,711.64,326.27,235.97,699.15,39.752,984.64,512.18,469.98,660.49,550.96,367.36,853.68,1152.5,6.5865,134.8,572.55,990.43,1125.4,511.14,1468.7,954.24,371.55,823.22,479.71,600.83,212.18,688.48,241.38,980.73,1084.5,865.38,261.93,1047.3,781.18,1142.1,940.38,1010.7,448.92,688.5,188.27,606.81,649.87,99.71,511.36,422.97,131.36,760.32,351.05,493.79,643.01,491.27,1648,792.67,819.46,1345.6,865.67,920.38,217.19,1291.8,1135.5,408.84,194.78,916.71,952.38,1478.5,916.21,1316.1,1032.5,765.77,1377.7,1013.1,252.72,255.82,485.59,426.73,580.52,937.65,90.498,1104.9,1050.1,304.11,883.67,159.28,971.2,27.528,1133.2,412.3,818.22,420.17,6.5865,580.11,1114,896.12,1181.8,360.2,836.84,1175.9,250.3,684.97,148.7,1063.9,838.52,667.37,1180.6,743.07,484.85,797.11,1247.8,189.83,222.16,175.37,697.42,496.48,221.02,1042.3,1244.8,811.82,1210.3,239.89,532.53,6.5865,217.73,1144,589.34,681.73,895.46,753.83,472.61,173.12,416.17
486.24,661.28,914.49,564.29,702.24,1156.2,700.47,688.72,903.03,650.78,820.95,561.6,697.16,953.4,663.44,362.49,569.52,1034.7,1164.6,883.57,938.42,468.11,840.81,538.52,333.93,379.3,600.88,550.58,726.04,798.94,567.68,640.69,471.01,752.21,428.57,482.26,921.57,1179.8,573.51,210.31,443.36,333.5,956.24,202.56,354.81,618.01,868.55,745.71,676.52,692.6,1291.6,207.38,210.6,631.89,123.44,594.46,601.32,614.45,754.63,133.45,327.89,336.3,747.87,770.55,1033.7,673.84,982.51,521.84,643.84,663.81,274.24,1011.1,573.71,527.89,789.07,536.82,656.53,738.95,1142.2,793.55,658.09,415.35,460.46,204.97,443.5,792.98,766.68,253.65,551.22,266.72,583.46,417.89,324.34,325.67,213.08,964.74,597.51,948.45,534.42,694.13,665.13,744.57,285.83,572.28,487.78,362.31,509.88,643.11,1160.7,182.96,198.36,290.94,315.56,725.91,498.83,183.57,573.81,439.12,425.81,509.98,245.81,155.5,1159,386.59,122.48,287.38,494.28,503.37,1091.4,417.66,28.918,535.62,334.59,581.7,503.6,505.55,424.61,555.43,1315.1,6.5418,84.495,586.25,735.6,1048.3,585.5,817.23,369.03,404.43,755.2,376.65,537.82,215.67,578.48,67.489,803.76,1192.6,648.9,98.948,661.59,704.65,782.31,521.43,675.16,283.81,586.83,207.34,638.89,547.15,108.03,640.44,426.32,126.66,619.02,349.88,659.79,920.57,653.56,525.59,565.27,626.8,761.21,666.98,548.39,116.37,701.04,470.44,427.94,315.27,848.82,788.52,986.18,402.42,900.52,707.68,589.91,769.28,693.35,310.14,399.18,566.91,345.41,580.34,520.84,98.19,531.81,616.26,369.35,421.55,186.37,607.95,50.426,802.7,696.1,1455.2,714.73,6.5418,613.12,724.18,851.12,793.82,93.748,609.54,665.35,301.25,1143.9,149.1,761.79,772.83,524.88,1017.9,531.28,665.04,720.89,1070.2,205.85,133.79,200.71,576.54,752.1,325.95,1146.5,855.78,508.43,738.66,423.34,642.87,6.5418,256.65,626.7,339.2,723.45,549.34,565.53,401.7,203.2,330.68
518.19,806.34,666.24,505.54,724.74,657.66,572.85,1092.3,827.51,547.91,660.17,641.8,911.94,609.31,639.33,423.26,823.88,678.98,610.93,637.06,715.39,425.87,1133,807.87,430.22,504.16,630.55,538.01,537.44,630.2,479.81,546.42,568.88,789.06,461.31,561.93,698.39,657.15,522.79,278,575.25,498.2,779.38,597.9,521.34,741.72,611.52,899.69,781.07,979.92,721.31,358.56,482.75,679.22,99.445,527.31,483.6,600.24,599.91,240.13,369.92,405.76,768.78,449.69,694.49,649.37,657.39,431.92,504.82,824.22,637.54,627.77,585.43,806.82,731.41,513.2,713.27,550.76,586.03,626.71,678.6,750.04,432.95,357.77,466.32,687.93,694.79,416.95,623.5,307.09,409.32,515.62,325.91,422.27,295.66,530.21,508.26,610.8,553.13,845.49,544.05,452.46,252.86,599.46,755.21,414.75,365.57,585.84,780.17,1009.1,1157.4,513.62,362.63,742.49,426.83,295.22,689.17,666.98,480.54,431.99,246.25,460.9,765.94,415.23,245.7,338.28,674.12,461.12,817.71,499.4,51.608,623.25,363.19,482.11,378.25,728.76,575.33,554.24,747.34,6.1686,140.46,771.26,870.67,1064.2,373,908.79,503.25,637.62,535.91,669.4,487.58,312.14,638.73,305.29,774.11,988.73,911.85,227.98,594.91,576.53,1077.5,471.76,519.7,342.15,666.57,377.08,490.49,505.45,632.34,393.53,445.21,211.32,420.65,418.47,456.21,658.55,787.67,725.08,689.12,696.82,520.15,573.62,576.16,190.14,558.82,425.67,404.31,290.59,766.51,738.76,687.32,562.5,684.42,623.47,785.93,712.11,879.59,489.04,575.59,604.88,415.9,650.49,847.18,162.4,301.23,478.51,355.32,629.55,238.47,694.34,57.124,902.68,627.76,1077.2,815.97,6.1686,620.63,1202.4,735.97,889.96,357.48,525.95,707.72,350.36,684.76,693.3,535.62,524.84,599.05,1324.7,630.17,791.72,559.3,732.46,319.37,211.96,306.36,526.51,792.54,341.66,595.38,768.15,619.78,676.81,448.05,627.54,6.1686,486.4,635.99,459.17,592.49,497.58,724.89,457.25,265.83,342.44
596.93,990.42,1127.4,496.76,887.79,1158.5,798.17,393.48,704.03,757.03,849.08,616.36,674.24,881.48,866.03,471.47,638.08,1185.1,785.89,772.37,1057,341.16,1119.8,738.21,278.71,385.79,872.19,497.05,708.94,981.02,507.09,693.62,804.39,923.73,459.97,726.32,779.67,777.22,607.22,214.37,481.35,363.75,1143.9,164.88,545.89,739.79,878.87,1041.6,456.89,1052.3,801.61,328.61,200.9,1633.3,161.36,447.33,520.29,728.65,670.62,109.27,404.96,412.09,906.55,649.02,1166.8,856.35,993.48,508.26,601.27,628.11,252.92,1140.9,576.95,561.9,1128.5,621.06,549.22,794.49,1039.9,893.21,905.57,544.9,457.5,346.21,562.19,1245.6,1068.9,375.68,495.42,329.88,788.91,820.84,310.82,250.71,403.75,779.48,712.54,632.31,602.05,593.09,795.69,765.98,383.5,1230.5,521.88,475.6,518.95,971.57,952.65,90.686,97.858,462.22,394.29,866.68,565.37,229.49,429.75,542.88,584.8,441.02,160.01,141.43,610.79,479.73,135.98,420.15,691.04,517.85,267.13,467.2,11.287,488.97,478.48,952.38,482.62,477.59,450.75,753.96,960.53,6.0811,64.8,961.85,1021.4,1946.8,686.44,1009.6,381.64,431.52,757.99,305.81,681.85,269.74,773.08,46.048,964.47,1007.7,1019.5,51.585,801.76,692.2,1245.1,279,585.44,293.89,679.49,319.52,767.98,557.91,63.851,644.32,427.83,214.38,763.26,296.19,623.45,642.09,540.29,604.13,795.5,586.36,771.99,795.38,500.82,142.06,698.71,434.62,459.75,404.15,719.33,932.29,1100.7,376.86,1245.1,933.18,983.02,901.13,1043.2,164.57,433.17,534.43,309.32,768.84,616.16,152.42,614.93,525.47,452.69,440.17,214.83,932.84,39.206,1020.1,315.44,461.5,482.43,6.0811,644.61,1207.4,864.01,1187.2,41.36,713.29,933.38,419.59,1017.8,98.515,1185,671.65,517.28,798.02,462.51,741.33,759.72,1050.8,172.3,124.82,303.53,759.68,1200.3,325.53,826.78,1032.3,640.39,1076.2,433.15,561.54,6.0811,132.44,1049.6,362.51,993.14,514.51,572.69,361.96,210.07,448.16
1136.4,837.55,496.32,490.68,579.66,550.54,759.72,410.2,628.65,320.05,935.53,424.44,532.43,449.6,703.72,930.19,733.45,637.61,389.35,562.88,360.07,721.38,767.3,688.78,865.55,438.1,816.44,547.38,338.11,509.65,457.7,592.9,558.94,469.98,703.81,560.89,1220.3,491.13,488.66,384.13,333.43,402.03,521.39,200.89,443.82,539.39,528.26,663.83,586.08,1109.1,389.23,341.09,292.69,693.6,187.04,708.67,582.96,808.4,403.84,646.41,982.71,401.17,676.85,362.12,562.17,577.26,505.94,965.26,728.32,654.78,434.22,424.64,826.44,598.03,606.02,357.25,361.37,324.79,467.18,386.69,746.57,436.96,686.21,316.43,282,599.94,741.05,327.49,404.15,304.32,734.19,632.94,341.36,626.39,518.14,395.72,330.75,366.81,292.81,499.36,522,329.27,471.11,1092,683.65,284.65,333.32,507.23,473.42,131.58,103.13,368.86,509.79,593,232.92,487.66,452.59,553.49,411.47,611.8,195.21,214.97,362.33,634.25,701.59,313.32,665.58,229.95,463.8,671.42,89.41,457.64,505.43,456.75,1275.2,546.55,445.44,515.55,701.14,5.7835,596.11,718.34,489.65,599.53,267.54,935.46,403.4,374.95,302.25,344.35,384.79,489,744.36,149.75,466.28,575.04,649.48,1277.6,821.79,697.83,517.68,1375,920.27,459.05,449.41,231.42,298.63,902.86,88.329,277.32,784.91,191.47,326.15,422.44,262.82,659.1,466.49,903.52,506.61,719.56,371.24,836.78,789.72,431.88,516.88,599.16,251.43,281.97,680.61,669.7,503.62,443.95,703.85,852.19,643.78,588.87,828.42,224.19,328.77,568.55,372.89,453.22,874.8,294.62,704.16,490.67,527.43,346.78,679.77,658.15,46.807,639.25,456.91,794.54,272.78,5.7835,478.42,511.91,809.44,708.72,2179,626.17,885.66,410.27,484,142.26,631.71,313.18,264.79,820.07,347.99,551.36,360.58,610.24,350.14,472.31,375.36,782.29,422.46,457.23,672.52,677.05,530.71,683.53,314.76,588.41,5.7835,193.55,969.33,498.83,765.34,903.68,382.82,232.92,416.1,486.79
481.79,754.56,690.22,307.14,947.74,719.56,949.32,377.7,542.43,372.7,562.08,364.71,815.04,523.78,769.6,266.27,591.24,830.03,499.09,704.1,877.57,321.34,686.67,589.88,235.86,167.85,1005.9,1062.8,310.1,701.69,394.56,563.46,931.89,725.32,229.16,912.24,466.76,649.98,441.61,213.39,468.47,264.82,922.23,195.77,841.5,1169.9,1460.7,962.33,390.31,926.26,614.85,598.79,198.57,1204.8,71.5,300.21,377.76,900.43,373.48,215.37,457.41,586.09,744.48,361.11,676.3,829.36,954.36,543.38,1035.8,1021.6,238.99,757.08,643.48,841.68,700.78,343.39,650.95,687.16,464.44,477.22,867.92,341.94,990.23,662.86,587.65,1510.4,700.6,639.83,474.2,811.43,1045,941.99,474.18,417.4,667.97,459.89,525.36,495,512.58,773.21,722.73,383.66,901.94,1429.1,259.76,1167.7,220.9,1077.5,536.8,250.93,974.03,423.9,820.55,725.23,437.31,369.54,644.87,1022.8,1043.2,1084.7,183.73,172.57,556.62,1210.4,321.56,1304.8,703.29,568.57,589.46,440.84,24.691,638.84,839.52,1276.4,660.77,602.28,595.79,654.66,607.31,5.7294,164.41,954.36,646.47,982.04,318.61,524.82,329.64,635.79,491.03,314.96,633.74,262.75,996.3,154.62,618.3,828.71,846.4,85.042,713.96,618.55,814.1,319.63,581.99,365.83,712.42,301.82,555.45,839.29,241.4,434.56,641.97,312.06,445.86,424.76,452.03,541.72,720.74,296.95,838.87,575.51,377.47,627.1,501.34,470.35,343.92,292.22,342.31,825.7,465.18,869.85,831.33,371.14,567.55,962.03,1064.9,538.7,857.47,209.15,653.88,628.89,355.15,1066.6,436.31,235.73,442.05,335.14,1041.5,821.8,472.07,810.16,55.161,1060.5,359.5,351.55,446.4,5.7294,554.02,904.93,544.97,814.53,60.453,638.99,896.48,723.03,690.34,242.92,1143.4,420.92,352.73,528.85,566.17,794.43,519.19,678.47,184.74,140.64,683.05,974.86,1127.5,463.29,689.14,426.1,770.13,970.75,610.59,589.7,5.7294,201.38,806.48,408.11,958.86,598.22,579.94,215.82,303.83,801.64
737.49,1065,735.12,461.84,726.49,1068.1,725.55,404.69,888.31,510.57,828.03,744.98,728.09,692.17,1005,568.67,675.54,924.63,478.07,935.25,763.14,550.9,733.5,764.02,410.71,421.39,776.04,506.6,564.81,794.4,690.32,793.44,724.95,1506.8,528.09,484.51,964.75,860.99,618.33,178.95,414.24,498.36,937.8,288.66,394.47,648.62,584.66,1023.6,665.54,1005.4,664.07,315.47,310.68,805.98,92.234,609.46,392.38,909.85,620.28,110.32,351.89,292.93,871.13,512.67,846.14,795.46,848.42,509.88,613.91,740.74,443.39,702.07,701.06,635.69,701.23,577.78,580.3,479.64,742.81,702.74,854.93,504.37,643.85,351.68,380.62,754.09,712.61,342.63,472.73,242.27,613.16,515.92,395.29,345.71,297.5,633.1,474.17,622.02,414.42,658.2,668.51,508.85,295.69,818.67,579.41,390.77,500.82,683.51,818.44,274.66,308.23,388,347.55,1018.3,399.57,207.77,441.33,590.99,416.55,416.06,201.96,249.05,562.58,622.31,127.59,297.95,884.91,392.84,342.56,467,23.365,576.71,400.5,676.28,654.87,597.78,444.75,701.23,1323.1,5.5061,69.479,722.62,937.92,843.26,459.82,1061.2,454.42,657.94,635.03,354.51,558.96,251.59,645.39,173.79,801.75,1132.8,1039.7,57.703,841.77,900.85,863.88,418.39,746.85,315.04,609.39,357.63,553.52,702.66,401.24,501.41,466.85,268.57,605.13,294.67,485.7,620.92,584.34,793.63,1123.9,760.16,778.42,757.7,742.88,131.32,666.57,632.01,364.58,409.08,658.78,956.3,835.19,441.87,1012.5,792.74,826.8,985.18,894.08,303.54,450.25,536.9,426.44,485.97,673.73,97.512,761.08,529.55,441.98,383.86,220.62,976.42,42.418,1008.7,419.87,384.87,382.72,5.5061,906.82,919.71,827.74,950.13,54.542,679.7,855.06,347.85,734.52,244.77,789.51,522.37,592.3,1027.3,434.77,655.79,581.99,800.9,121.59,95.504,260.83,651.57,955.52,256.02,945.53,866.73,807.89,1098.6,344.96,620.21,5.5061,294.54,950.66,454.08,773.17,651.1,566.74,327.85,164.32,366.22
699.22,705.18,618,491.93,531.5,741.29,797.33,595.36,549.43,456.62,595.96,561.23,604.94,555.37,613.56,498.57,702.69,879.98,638.04,740.15,581.43,727.22,800.68,708.78,341.89,397.8,731.17,728.8,491.36,750.42,516.09,631.25,572.96,523.84,551.39,524.15,591.07,654.03,582.29,409.41,374.05,513.67,612.01,145.96,351.93,587.64,813.18,788.66,521.96,607.6,582.88,243.97,240.45,782.12,83.08,555.23,430.83,740.64,597.41,499.75,808.67,326.72,672.01,597.42,729.77,544.14,535.36,539.2,843.17,457.52,347.55,678.08,685.13,511.03,720.39,541.77,530.38,419.14,686.9,615.59,565.08,399.85,670.73,279.09,486.77,934.17,859.25,360.89,456.94,445.6,612.31,520.48,376.31,493.51,248.91,576.43,559.41,466.59,376.99,653.17,499.98,473.5,396.74,840.83,634.96,503.37,422.04,836.21,578.99,66.581,58.626,431.81,401,633.04,514.51,385.22,399.13,466.56,612.65,806.93,131.09,194.24,584.44,532.33,287.31,481.53,683.35,326,258.01,517.36,89.979,593.56,482.32,550.39,614.18,395.27,587.44,637.66,745.47,5.4542,314.34,581.8,736.97,872.76,343.98,631.22,529.42,370.06,564.92,335.99,526.01,308.59,450.35,58.463,677.28,611.87,565.75,613.64,697.69,538.16,685.53,542.5,692.98,327.18,698.55,242.52,542.96,624.38,52.86,493.5,439.69,209.21,547.05,459.81,349.71,531.64,426.01,709.9,551.26,500.45,618.15,629.44,650.76,629.9,599.47,606.3,405.03,339.69,731.68,681.52,764.97,558.24,1231.6,530.32,571.25,817.12,757.85,156.51,319.14,487.9,364.07,803.19,506.48,189.6,576.85,584.86,400.16,486.6,312.66,731.2,28.986,796.61,396.6,931.27,440.95,5.4542,488.24,743.06,858.57,829.16,1200.3,615.74,598.55,400.76,804.13,76.669,788.67,511.4,523.3,588.8,484.59,536.93,659.03,642.73,431.52,570.39,323.61,766.44,532.01,333.31,611.93,724.64,457.85,793.65,327.83,484.77,5.4542,123.25,845.13,387.98,770.33,669.58,505.99,326.16,258.45,360.76
788.64,738.86,655.51,644.79,783.64,724.21,847.23,374.63,652.08,374.23,725.44,440.7,730.68,620.9,769.19,462.71,648.1,729.74,454.09,632.57,512.15,472.18,1051.3,1073.3,520.54,425.2,699.65,579.5,443.49,607.47,697.53,656.87,698.87,643.48,480.88,649.18,809.64,574.34,701.46,125.73,360.4,460.01,796.04,362.04,471.02,608.12,623.44,719.12,418.72,763.39,648.4,304.37,471.77,776.49,112.02,718.34,355.76,1172.4,479.35,115.92,413.23,321.64,842.07,476.49,723.85,699.02,908.11,628.52,1139.9,729.05,632.61,674.05,963.88,744.99,696.7,366.11,507.25,379.82,498.41,465.57,892.77,455.61,774.89,337.15,309.26,693.33,703.03,436.19,631.06,240.1,679.02,613.06,355.52,441.4,350.99,491.17,347.52,446.46,351.55,620.7,598.96,389.53,323.11,618.98,480.73,243.5,353.81,606.64,435.47,679.37,1210.5,570.68,449.19,705.08,306.13,195.31,549.52,665.1,411.67,587.49,339.72,426.15,502.72,785.45,188.54,240.15,631.1,317.12,569.22,395.03,43.841,416.82,375.59,601.54,1122.7,787.45,339.66,463.79,651.21,5.4359,83.63,779.91,594.47,1067.5,363.96,843.23,516.54,438.58,482.69,473.13,456.08,161.5,809.76,414.52,699.89,969.94,638.86,42.871,569.31,597.24,852.98,320.68,664.81,377.55,482.12,254.43,450.56,904.32,1106.7,355.76,479.97,140.24,373.76,346.56,307.02,698.24,589.76,697.12,848.05,462.3,466.44,963.71,807.98,133.32,461.26,604.98,269.32,390.29,570.07,603.07,810.17,581.8,745.16,653.1,615.16,615.63,545.51,503.19,279.84,533.54,364.11,493.57,587.36,138.09,999.15,603.91,495.53,419.06,248.37,651.5,66.609,805.43,564.42,443.95,210.05,5.4359,440.51,946.32,780.22,803.74,26.585,696.2,1207.8,402.16,647.01,645.33,712.21,416.46,315.83,1253.1,372.09,717.86,376.19,743.96,132.24,111.83,309.62,690.29,664.7,234.7,799.3,856.71,571.78,682.17,321.89,548.73,5.4359,537.27,620.25,489.44,890.52,615.98,448.66,276.28,167.92,296.74
562,794.36,701.28,485.45,581.06,727.74,704.29,566.07,686.26,564.21,549.73,525.93,641.72,715.87,688.62,476.33,620.59,797.18,639.04,632.86,715.36,320.27,696.74,613.08,360.71,430.85,649.22,742.05,517.04,664.68,514.02,563.89,476.88,541.26,429.91,465.62,781.16,611.58,634.18,164.07,418.34,578.59,971.05,439.74,306.42,660.53,1038.4,749.83,394.03,626.73,622.72,263.55,416.17,650.64,78.356,470.7,385.42,784.72,592.09,102.45,266.83,315.78,780.01,503.19,797.24,510.48,728.03,694.18,688.86,556.15,532.44,816.88,747.29,504.73,671.04,482.44,776.54,465.41,680.01,807.53,645.83,458.52,595.4,318.77,410.59,1164.1,596.22,326.84,495.81,283.08,581.59,358.87,339.27,251.55,332.6,620.74,463.89,510.86,396.17,925.8,550.34,480.54,244.93,597.99,444.58,440.72,470.58,557.11,574.88,859.9,2869.1,362.16,336.53,670.61,439.38,198.29,539.34,512.52,521.33,504.98,173.67,373.8,653.47,395.32,130.03,493.15,587.83,316.37,437.72,340.73,23.857,666.06,345.86,472.19,757.23,574.54,439.44,546.05,751.28,5.2308,60.934,603.63,702.2,860.37,338.33,820.5,629.07,486.18,603.34,532.12,477.31,124.28,432.94,697.15,735.75,975.86,643.41,40.337,514.37,447.3,851.2,224.28,447.04,296.27,656.55,277.35,598.29,726.93,975.45,418.99,373.93,190.64,488.41,268.41,370.84,437.65,466.14,635.92,533.1,441.33,567.69,717.07,662.02,210.47,469.8,501.53,306.23,445.1,517.62,595.5,698.44,637.81,812.49,480,565.65,790.59,851.32,611.47,421.17,435.53,367.83,696.64,533.13,142.16,1047.8,495.36,377.25,781.52,186.2,611.52,36.196,1007.3,427.03,348.8,333.1,5.2308,505.36,862.61,1001.4,792.3,28.987,510.3,486.96,401.52,733.09,640.64,612.59,558.97,483.85,1018.6,638.31,693.24,547.2,642.7,168.7,83.412,333.67,580.69,646.06,228.33,614.88,723.17,490.03,681.01,328.82,430.14,5.2308,627.67,624.16,397.2,601.56,753.64,636.21,346.44,174.45,285.71
933.45,1055.9,539.79,791.1,407.92,782.05,962.35,388.22,534.45,358.85,650.88,519.57,626.64,630.96,946.83,997.24,773.91,985.74,518.58,676.72,378.33,707.35,765.91,606.7,388.11,595.64,751.21,525.03,391.2,621.36,819.22,847.43,401.13,585,783.99,281.61,827.23,599.66,791.54,165.26,308.84,1084,653.06,252.62,279.85,492.86,2010.3,794.29,469.18,575.12,489.54,124.28,295.19,705,83.703,738.38,360.25,1013.1,518.56,112.56,544.12,147.42,788.04,522.66,810.55,545.61,473.07,804.17,651.05,564.54,540.92,557.25,786.92,432.27,597.78,386.46,1121.3,307.48,789.41,579.87,716.85,527.91,495.03,131.72,295.06,1482.5,766.14,176.26,397.43,243.95,533.29,234.4,260.07,375.09,138.48,576.69,314.25,429.71,248.11,826.25,423.46,388.17,280.22,717.16,830.24,419.38,451.55,341.02,698.76,106.07,76.911,392.33,232.59,925.59,293.68,143.18,353.74,416.22,472.88,514.86,86.392,191.08,450.33,571.43,105.49,316.85,547.27,192.4,177.99,554.24,9.7339,1097.6,380.64,415.4,906.16,422.42,264.82,427.39,868.68,5.1872,48.956,508.01,574.73,1030.5,299.05,1089.3,1289.6,363.94,446.05,448.34,355.41,133.27,553.59,77.723,560.7,727.95,841.57,74.387,891.84,586.37,1007.4,719.03,841.06,312.56,732.47,171.23,346.53,701.09,72.656,321.69,370.02,106.07,384.9,263.25,295.28,539.69,477.85,907.98,592.41,582.11,535.5,695.93,815.76,60.685,533.23,973.95,208.62,146.78,614.56,883.57,1045.6,965.13,735.86,773.25,816.95,1112.8,796.49,206.33,220.34,388.31,400.95,778.78,813.02,78.565,754.11,989.67,244.76,1172.4,96.516,601.34,16.25,1297.5,266.86,614.03,490.43,5.1872,451.63,974.47,738.27,766.39,70.296,539.1,711.5,192.43,454.67,123.16,907.45,395.79,362.85,785.39,891.9,447.53,404.08,888.21,100.98,115.28,113.75,767.34,436.94,131.41,934.55,714.22,601.07,955.27,165.22,428.23,5.1872,161.55,694.77,419.37,775.33,955,627.3,305.3,135.19,304.83
